2026-04-29 15:52:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:33:26 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:33:26 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:33:26 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:33:26 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:33:26 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:33:32 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:33:32 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:33:34 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:33:34 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:33:34 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:33:34 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:33:34 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:33:34 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:33:34 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:33:35 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:33:43 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:33:43 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:33:53 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:33:53 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:33:53 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:33:53 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:33:53 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:33:53 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:33:53 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:33:53 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:35:54 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:35:54 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:35:54 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:35:54 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:35:54 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:35:54 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:35:54 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:35:54 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:40:56 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:40:56 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:40:56 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:40:56 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:40:56 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:40:56 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:40:56 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:40:57 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:43:53 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:43:53 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:47:06 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:47:06 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:47:06 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:47:06 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:47:06 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:47:06 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:47:06 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:47:07 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:49:03 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:49:03 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:49:03 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:49:03 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:49:03 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:49:03 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:49:03 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:49:03 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:50:55 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:50:55 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:50:58 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:50:58 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:50:58 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:50:58 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:50:58 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:50:58 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:50:58 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:50:58 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:51:48 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:51:48 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:51:50 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:51:50 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:51:50 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:51:50 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:51:50 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:51:50 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:51:50 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:51:50 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:56:46 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:56:46 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:56:49 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:56:49 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:56:49 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:56:49 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:56:49 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:56:49 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:56:49 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:56:49 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:57:03 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:57:03 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:57:05 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:57:05 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:57:05 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:57:05 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:57:05 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:57:05 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:57:05 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:57:05 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:57:22 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:57:23 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:57:25 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:57:25 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:57:25 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:57:25 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:57:25 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:57:25 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:57:25 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:57:25 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:57:48 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:57:48 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:57:50 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:57:50 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:57:50 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:57:50 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:57:50 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:57:50 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:57:50 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:57:50 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:03:01 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:03:01 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:03:03 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:03:03 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:03:03 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:03:03 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:03:03 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:03:03 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:03:03 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:03:04 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:03:54 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:03:55 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:03:57 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:03:57 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:03:57 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:03:57 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:03:57 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:03:57 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:03:57 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:03:58 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:05:00 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:05:00 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:05:02 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:05:02 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:05:02 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:05:02 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:05:02 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:05:02 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:05:02 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:05:03 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:20:16 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:20:16 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:20:19 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:20:19 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:20:19 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:20:19 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:20:19 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:20:19 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:20:19 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:20:19 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:23:11 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:23:11 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:23:14 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:23:14 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:23:14 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:23:14 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:23:14 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:23:14 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:23:14 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:23:14 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:39:06 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:39:06 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:39:09 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:39:09 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:39:09 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:39:09 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:39:09 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:39:09 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:39:09 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:39:10 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:39:47 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:39:47 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:39:49 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:39:49 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:39:49 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:39:49 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:39:49 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:39:49 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:39:49 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:39:49 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:40:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:40:37 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:40:40 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:40:40 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:40:40 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:40:40 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:40:40 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:40:40 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:40:40 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:40:40 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:41:06 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:41:06 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:41:09 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:41:09 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:41:09 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:41:09 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:41:09 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:41:09 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:41:09 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:41:09 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:41:17 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:41:17 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:41:19 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:41:19 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:41:19 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:41:19 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:41:19 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:41:19 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:41:19 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:41:19 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:41:45 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:41:45 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:41:47 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:41:47 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:41:47 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:41:47 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:41:47 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:41:47 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:41:47 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 17:41:47 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 17:41:49 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 17:41:49 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 17:41:51 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 17:41:51 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 17:41:51 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 17:41:51 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 17:41:51 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 17:41:51 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 17:41:51 | INFO | apps.main:lifespan:47 | Initializing application data
